,x0,x1,y
1,-0.217118798,1.981081547,0
2,2.107416385,2.163246678,0
3,2.438909414,1.278849321,0
4,1.959006593,2.410603359,0
5,2.364309177,0.787368907,0
6,1.236302378,1.426255308,0
7,2.549524052,2.105392192,0
8,1.625362379,1.394903946,0
9,0.340841056,2.421794623,0
10,1.689771399,1.637191057,0
11,1.380056968,1.125884824,0
12,0.975408814,2.931593892,0
13,2.504998511,2.600042061,0
14,2.040473113,2.571360688,0
15,1.74526977,2.685110192,0
16,1.452264081,3.00942054,0
17,3.67659395,2.990870717,0
18,3.173002877,2.033690533,0
19,1.810938686,1.549729969,0
20,2.086572643,1.889343722,0
21,3.512560101,3.237858736,0
22,3.79327072,0.802139898,0
23,3.102620544,1.435606074,0
24,1.674152544,3.04330861,0
25,1.417185079,2.846001725,0
26,2.751587237,1.504463804,0
27,1.136265682,1.793182287,0
28,0.92912442,1.844203837,0
29,1.644763201,1.724601925,0
30,2.955879572,-0.443249127,0
31,2.159281652,1.572677158,0
32,2.244941808,2.309060387,0
33,3.124749677,4.451575214,0
34,2.234627918,0.537371996,0
35,0.861437521,1.364458444,0
36,2.842093638,1.614527151,0
37,2.476341836,1.05772245,0
38,1.91161031,1.326226897,0
39,1.586964371,0.075756082,0
40,1.455416693,1.887582367,0
41,1.975993314,1.481490543,0
42,1.199486343,2.534982504,0
43,1.487809635,2.057407891,0
44,0.513324626,3.065817157,0
45,1.481358109,3.62073661,0
46,1.306770949,2.121853695,0
47,2.577651777,0.76195912,0
48,3.454966962,2.24412558,0
49,3.03548485,3.398258243,0
50,3.046823486,1.904526667,0
51,2.676210544,2.387622745,0
52,2.54659461,1.033685421,0
53,2.749988674,3.509186271,0
54,1.270161024,2.40383074,0
55,2.833202445,1.577858732,0
56,0.801449558,0.325975864,0
57,2.618773476,1.312369847,0
58,1.167587363,0.972814584,0
59,1.029505189,1.507442498,0
60,1.546489204,2.346808316,0
61,0.697292495,2.829352476,0
62,2.015974798,2.155632565,0
63,3.110659178,2.083713866,0
64,1.750626108,2.374616802,0
65,2.495701633,4.65320217,0
66,2.162037493,2.332713968,0
67,3.211820984,2.140770828,0
68,1.841684419,3.577835008,0
69,2.292971036,2.089547741,0
70,4.467714398,1.327016265,0
71,3.146233768,2.931893457,0
72,1.066156886,1.642109605,0
73,3.119792055,2.202101651,0
74,1.075773261,2.876250365,0
75,2.00990696,2.807948331,0
76,2.289366855,0.396666076,0
77,2.870003045,-0.362051873,0
78,1.60273821,1.298299892,0
79,2.537857777,3.651903276,0
80,3.76973669,2.235072844,0
81,0.094515005,1.84824722,0
82,0.923251877,1.84411139,0
83,3.194940894,3.038164712,0
84,1.706051543,2.330483791,0
85,1.96182219,2.475806627,0
86,2.923934566,-0.090501816,0
87,4.223061145,1.825965181,0
88,0.698104592,2.019188173,0
89,1.091009159,1.139972657,0
90,1.92249983,1.977050558,0
91,2.000510447,1.397682737,0
92,2.106855442,2.869901787,0
93,1.687535466,1.429187541,0
94,3.219646681,3.304679503,0
95,1.090438607,1.957355772,0
96,2.203976634,2.89553077,0
97,2.989747447,4.284856035,0
98,2.375199576,2.066827382,0
99,1.377873791,3.494589444,0
100,2.120554994,0.927535756,0
101,1.682603957,3.823344633,0
102,1.400316147,0.791570847,0
103,3.353153911,1.934608405,0
104,1.802332346,1.673163672,0
105,1.421998039,0.850849299,0
106,1.244030496,0.691958293,0
107,2.12119893,2.646382963,0
108,0.504158618,0.610796454,0
109,0.353841109,0.659317399,0
110,2.192897495,3.128872023,0
111,0.710230417,2.00169613,0
112,1.60015104,2.379683892,0
113,2.775403045,1.098668372,0
114,2.922149983,1.803205657,0
115,3.544535846,2.306941509,0
116,0.990437737,2.167456678,0
117,2.856706378,3.788078793,0
118,2.32528654,1.375917553,0
119,3.252438758,1.850039081,0
120,2.220158584,2.83221505,0
121,2.815196683,2.948091104,0
122,3.139422198,0.026262424,0
123,1.588289044,1.608121345,0
124,1.538934902,1.323288774,0
125,0.670951385,1.983979012,0
126,1.912499818,2.515174787,0
127,2.355445985,2.444829653,0
128,1.256861272,3.140898315,0
129,2.072030684,2.44768101,0
130,1.643596639,2.315440245,0
131,1.568308216,2.945591532,0
132,2.77932818,2.428663107,0
133,2.816324577,0.675393072,0
134,3.148304026,2.10982152,0
135,0.915040062,0.345278137,0
136,1.863877727,3.11067217,0
137,2.655091728,-0.107861743,0
138,0.70653895,1.450163066,0
139,3.926739988,2.094260745,0
140,2.233251748,1.9617802,0
141,1.45497765,3.882927352,0
142,3.032812497,2.055460684,0
143,2.377136555,1.386109859,0
144,2.109255334,2.587016609,0
145,1.319811705,0.793291092,0
146,0.234607624,2.545330536,0
147,1.036432277,2.250930384,0
148,1.354367363,1.607252533,0
149,2.452527778,1.377958072,0
150,2.614498222,0.809523294,0
151,1.214699345,0.121533349,0
152,2.828176193,1.57599159,0
153,2.667417009,2.777241934,0
154,1.874499117,1.286074,0
155,1.048771129,3.584639671,0
156,2.892039997,1.111688678,0
157,1.87027842,4.140829538,0
158,0.986514869,1.307821879,0
159,2.252287016,2.099297348,0
160,2.523585326,3.434978434,0
161,0.538370365,3.23340117,0
162,3.866405597,1.242355461,0
163,-0.149052031,2.738578144,0
164,0.364763341,0.885638765,0
165,3.224019127,0.294130916,0
166,2.325174011,2.661162349,0
167,1.571086956,0.270357986,0
168,2.011596089,-0.138073512,0
169,2.731318473,1.939952335,0
170,1.131977237,3.385690707,0
171,2.92815958,3.217815855,0
172,2.697316763,0.504949174,0
173,1.954849657,2.0372831,0
174,2.191211141,2.802870872,0
175,1.371237042,2.973853588,0
176,1.143386793,3.560733856,0
177,1.61128726,3.586249542,0
178,3.02850845,2.856297777,0
179,1.760279679,0.575516983,0
180,1.548377233,2.039702337,0
181,1.020732779,0.620088379,0
182,0.866552714,3.233070902,0
183,2.022120893,3.742076382,0
184,3.040239494,-0.001495089,0
185,3.231484088,2.835496992,0
186,2.560179421,1.657181674,0
187,1.69096133,1.522037899,0
188,1.632395916,1.110898587,0
189,2.365633365,3.263429117,0
190,2.9374387,2.383201165,0
191,2.974243702,1.88113264,0
192,-0.118923984,2.417247165,0
193,1.953535258,3.013221812,0
194,1.033219095,1.130482509,0
195,1.528750976,1.205319523,0
196,3.735227438,2.688502281,0
197,1.222469866,3.585672925,0
198,0.31620259,3.250178849,0
199,2.177027103,1.884396492,0
200,1.875522461,0.668230268,0
201,1.584445144,-0.342805578,0
202,2.879458264,1.073436665,0
203,2.566128105,3.129567516,0
204,2.375916992,1.450872471,0
205,1.723046172,2.283731703,0
206,2.350098526,2.212779318,0
207,1.708692843,-0.202763228,0
208,2.186078062,3.251073008,0
209,2.57659945,4.024705017,0
210,2.339657267,1.961103285,0
211,1.3271729,2.998583627,0
212,1.462986315,1.242666305,0
213,0.959842247,2.596145142,0
214,2.997284325,4.123217032,0
215,1.973946051,3.311725359,0
216,1.343000804,1.300058487,0
217,2.677745616,0.980386716,0
218,1.489165866,2.053114787,0
219,2.446004629,1.762980833,0
220,3.51663461,1.937264017,0
221,2.937756277,3.271109095,0
222,1.83983732,2.221138371,0
223,1.88616188,3.664023222,0
224,3.937126165,1.957040125,0
225,1.829201194,1.866764554,0
226,2.301168535,2.793199831,0
227,2.325988686,2.426272544,0
228,2.924836665,1.790098144,0
229,2.21529123,0.411840922,0
230,2.366249306,0.883619334,0
231,2.322150906,2.616855042,0
232,4.6890035,2.543464252,0
233,2.876068866,0.532104026,0
234,1.123509987,2.119908333,0
235,0.782553006,2.529355496,0
236,0.385160293,0.824755688,0
237,3.840080492,1.001784753,0
238,1.181074243,3.19404228,0
239,2.992135575,0.246302537,0
240,2.533817788,2.446529353,0
241,0.473272884,2.978059947,0
242,4.022859185,0.208742712,0
243,2.55229595,1.869810995,0
244,3.820142408,0.824762663,0
245,2.342644486,2.089962083,0
246,2.179561486,1.577834106,0
247,0.980681742,0.349066416,0
248,2.037599465,2.617968654,0
249,2.137123302,2.59616028,0
250,0.478947738,1.381562667,0
251,4.52787538,4.219290254,1
252,2.655681869,4.807711013,1
253,2.765234674,5.512526741,1
254,2.846560106,3.568366577,1
255,3.890671956,4.542560581,1
256,3.475805241,4.679299892,1
257,5.911298445,3.991233089,1
258,3.928893968,5.911941317,1
259,4.561835366,3.021384145,1
